50
1424,-1,0;1423,-1,1;1422,-1,2;1421,-1,3;1420,-1,4;1419,-1,5;1373,-1,6;1372,-1,7;1371,-1,8;1370,-1,9;1369,-1,10;1368,-1,11;1367,-1,12;1366,-1,13;1365,-1,14;1364,-1,15;1363,-1,16;1362,-1,17;1316,-1,18;1270,-1,19;1224,-1,20;1178,-1,21;1132,-1,22;1086,-1,23;1040,-1,24;994,-1,25;948,-1,26;902,-1,27;856,-1,28;810,-1,29;764,-1,30;718,-1,31;672,-1,32;626,-1,33;580,-1,34;534,-1,35;488,-1,36;442,-1,37;396,-1,38;350,-1,39;304,-1,40;258,-1,41;257,-1,42;256,-1,43;255,-1,44;254,-1,45;253,-1,46;252,-1,47;251,-1,48;252,-1,49;253,-1,50;254,-1,51;255,-1,52;256,-1,53;257,-1,54;258,-1,55;304,-1,56;350,-1,57;350,-1,58;350,-1,59;350,-1,60;350,-1,61;350,-1,62;350,-1,63;350,-1,64;350,-1,65;350,-1,66;350,-1,67;396,-1,68;396,-1,69;396,-1,70;396,-1,71;396,-1,72;396,-1,73;442,-1,74;488,-1,75;534,-1,76;535,-1,77;536,-1,78;537,-1,79;538,-1,80;539,-1,81;540,-1,82;586,-1,83;632,-1,84;631,-1,85;630,-1,86;629,-1,87;628,-1,88;628,-1,89;628,-1,90;
181,-1,0;227,-1,1;273,-1,2;319,-1,3;365,-1,4;411,-1,5;457,-1,6;503,-1,7;549,-1,8;595,-1,9;641,-1,10;687,-1,11;733,-1,12;779,-1,13;825,-1,14;871,-1,15;917,-1,16;963,-1,17;1009,-1,18;1055,-1,19;1101,-1,20;1147,-1,21;1193,-1,22;1192,-1,23;1191,-1,24;1190,-1,25;1189,-1,26;1188,-1,27;1187,-1,28;1186,-1,29;1185,-1,30;1184,-1,31;1183,-1,32;1182,-1,33;1181,-1,34;1180,-1,35;1179,-1,36;1179,-1,37;1179,-1,38;1178,-1,39;1177,-1,40;1176,-1,41;1175,-1,42;1174,-1,43;1173,-1,44;1172,-1,45;1171,-1,46;1172,-1,47;1173,-1,48;1174,-1,49;1175,-1,50;1176,-1,51;1177,-1,52;1177,-1,53;1178,-1,54;1224,-1,55;1270,-1,56;1316,-1,57;1362,-1,58;1363,-1,59;1364,-1,60;1365,-1,61;1366,-1,62;1365,-1,63;1364,-1,64;1363,-1,65;1362,-1,66;1361,-1,67;1360,-1,68;1359,-1,69;1358,-1,70;1358,-1,71;1357,-1,72;1356,-1,73;1355,-1,74;1354,-1,75;1353,-1,76;1352,-1,77;1351,-1,78;1305,-1,79;1259,-1,80;1213,-1,81;1167,-1,82;1121,-1,83;1075,-1,84;1029,-1,85;983,-1,86;982,-1,87;981,-1,88;980,-1,89;979,-1,90;
1055,-1,0;1054,-1,1;1053,-1,2;1052,-1,3;1051,-1,4;1005,-1,5;1004,-1,6;1003,-1,7;1002,-1,8;1001,-1,9;1000,-1,10;999,-1,11;998,-1,12;997,-1,13;996,-1,14;995,-1,15;994,-1,16;993,-1,17;992,-1,18;991,-1,19;990,-1,20;989,-1,21;988,-1,22;988,-1,23;987,-1,24;986,-1,25;985,-1,26;984,-1,27;983,-1,28;937,-1,29;891,-1,30;845,-1,31;845,-1,32;799,-1,33;798,-1,34;797,-1,35;796,-1,36;795,-1,37;749,-1,38;703,-1,39;704,-1,40;705,-1,41;706,-1,42;706,-1,43;707,-1,44;708,-1,45;709,-1,46;710,-1,47;711,-1,48;712,-1,49;713,-1,50;714,-1,51;715,-1,52;716,-1,53;717,-1,54;717,-1,55;717,-1,56;717,-1,57;717,-1,58;717,-1,59;717,-1,60;717,-1,61;717,-1,62;717,-1,63;717,-1,64;717,-1,65;717,-1,66;717,-1,67;717,-1,68;717,-1,69;717,-1,70;717,-1,71;717,-1,72;717,-1,73;717,-1,74;717,-1,75;717,-1,76;717,-1,77;717,-1,78;717,-1,79;717,-1,80;717,-1,81;717,-1,82;717,-1,83;717,-1,84;717,-1,85;717,-1,86;717,-1,87;717,-1,88;717,-1,89;717,-1,90;
600,-1,0;646,-1,1;692,-1,2;738,-1,3;784,-1,4;830,-1,5;876,-1,6;876,-1,7;876,-1,8;922,-1,9;968,-1,10;1014,-1,11;1060,-1,12;1106,-1,13;1152,-1,14;1198,-1,15;1244,-1,16;1245,-1,17;1246,-1,18;1246,-1,19;1247,-1,20;1248,-1,21;1249,-1,22;1250,-1,23;1251,-1,24;1252,-1,25;1253,-1,26;1254,-1,27;1255,-1,28;1256,-1,29;1257,-1,30;1258,-1,31;1259,-1,32;1260,-1,33;1261,-1,34;1262,-1,35;1263,-1,36;1264,-1,37;1265,-1,38;1266,-1,39;1267,-1,40;1268,-1,41;1269,-1,42;1270,-1,43;1224,-1,44;1178,-1,45;1132,-1,46;1086,-1,47;1040,-1,48;1040,-1,49;1040,-1,50;994,-1,51;995,-1,52;996,-1,53;997,-1,54;998,-1,55;997,-1,56;996,-1,57;995,-1,58;995,-1,59;995,-1,60;995,-1,61;995,-1,62;995,-1,63;995,-1,64;995,-1,65;995,-1,66;995,-1,67;995,-1,68;995,-1,69;995,-1,70;995,-1,71;995,-1,72;995,-1,73;995,-1,74;995,-1,75;995,-1,76;995,-1,77;995,-1,78;995,-1,79;995,-1,80;995,-1,81;995,-1,82;995,-1,83;995,-1,84;995,-1,85;995,-1,86;995,-1,87;995,-1,88;995,-1,89;995,-1,90;
316,-1,0;362,-1,1;361,-1,2;360,-1,3;359,-1,4;358,-1,5;357,-1,6;356,-1,7;355,-1,8;354,-1,9;353,-1,10;352,-1,11;351,-1,12;350,-1,13;349,-1,14;348,-1,15;347,-1,16;393,-1,17;439,-1,18;440,-1,19;441,-1,20;442,-1,21;488,-1,22;534,-1,23;580,-1,24;626,-1,25;626,-1,26;672,-1,27;718,-1,28;764,-1,29;810,-1,30;856,-1,31;902,-1,32;948,-1,33;994,-1,34;1040,-1,35;1086,-1,36;1132,-1,37;1178,-1,38;1224,-1,39;1270,-1,40;1271,-1,41;1272,-1,42;1273,-1,43;1272,-1,44;1271,-1,45;1270,-1,46;1224,-1,47;1178,-1,48;1132,-1,49;1086,-1,50;1040,-1,51;994,-1,52;948,-1,53;948,-1,54;948,-1,55;948,-1,56;948,-1,57;948,-1,58;948,-1,59;948,-1,60;948,-1,61;948,-1,62;948,-1,63;948,-1,64;948,-1,65;948,-1,66;948,-1,67;948,-1,68;948,-1,69;948,-1,70;948,-1,71;948,-1,72;948,-1,73;948,-1,74;948,-1,75;948,-1,76;948,-1,77;948,-1,78;948,-1,79;948,-1,80;948,-1,81;948,-1,82;902,-1,83;902,-1,84;902,-1,85;902,-1,86;902,-1,87;902,-1,88;902,-1,89;902,-1,90;
143,-1,0;189,-1,1;235,-1,2;281,-1,3;327,-1,4;373,-1,5;419,-1,6;420,-1,7;421,-1,8;422,-1,9;423,-1,10;424,-1,11;425,-1,12;426,-1,13;427,-1,14;428,-1,15;429,-1,16;430,-1,17;431,-1,18;432,-1,19;433,-1,20;434,-1,21;435,-1,22;436,-1,23;437,-1,24;438,-1,25;438,-1,26;438,-1,27;439,-1,28;440,-1,29;441,-1,30;441,-1,31;442,-1,32;443,-1,33;444,-1,34;444,-1,35;443,-1,36;443,-1,37;442,-1,38;441,-1,39;440,-1,40;439,-1,41;438,-1,42;437,-1,43;437,-1,44;436,-1,45;435,-1,46;434,-1,47;433,-1,48;432,-1,49;432,-1,50;431,-1,51;385,-1,52;339,-1,53;293,-1,54;247,-1,55;201,-1,56;155,-1,57;109,-1,58;109,-1,59;63,-1,60;62,-1,61;61,-1,62;60,-1,63;59,-1,64;58,-1,65;57,-1,66;56,-1,67;55,-1,68;54,-1,69;53,-1,70;52,-1,71;98,-1,72;144,-1,73;190,-1,74;236,-1,75;282,-1,76;328,-1,77;374,-1,78;420,-1,79;466,-1,80;512,-1,81;558,-1,82;604,-1,83;650,-1,84;696,-1,85;742,-1,86;788,-1,87;789,-1,88;743,-1,89;697,-1,90;
273,-1,0;319,-1,1;365,-1,2;411,-1,3;457,-1,4;503,-1,5;549,-1,6;595,-1,7;641,-1,8;687,-1,9;733,-1,10;779,-1,11;825,-1,12;871,-1,13;917,-1,14;963,-1,15;1009,-1,16;1008,-1,17;1007,-1,18;1006,-1,19;1005,-1,20;1004,-1,21;1003,-1,22;1002,-1,23;1001,-1,24;1000,-1,25;999,-1,26;998,-1,27;997,-1,28;996,-1,29;995,-1,30;994,-1,31;994,-1,32;993,-1,33;992,-1,34;991,-1,35;990,-1,36;989,-1,37;988,-1,38;987,-1,39;986,-1,40;940,-1,41;894,-1,42;895,-1,43;896,-1,44;897,-1,45;898,-1,46;899,-1,47;900,-1,48;901,-1,49;901,-1,50;902,-1,51;856,-1,52;856,-1,53;856,-1,54;856,-1,55;856,-1,56;856,-1,57;856,-1,58;856,-1,59;856,-1,60;856,-1,61;856,-1,62;856,-1,63;856,-1,64;856,-1,65;856,-1,66;856,-1,67;856,-1,68;856,-1,69;856,-1,70;856,-1,71;856,-1,72;856,-1,73;856,-1,74;856,-1,75;856,-1,76;856,-1,77;810,-1,78;810,-1,79;810,-1,80;810,-1,81;810,-1,82;810,-1,83;810,-1,84;810,-1,85;810,-1,86;810,-1,87;810,-1,88;810,-1,89;810,-1,90;
869,-1,0;868,-1,1;867,-1,2;821,-1,3;820,-1,4;819,-1,5;818,-1,6;817,-1,7;816,-1,8;815,-1,9;814,-1,10;813,-1,11;812,-1,12;811,-1,13;810,-1,14;764,-1,15;718,-1,16;672,-1,17;626,-1,18;580,-1,19;534,-1,20;488,-1,21;442,-1,22;396,-1,23;350,-1,24;304,-1,25;258,-1,26;257,-1,27;256,-1,28;255,-1,29;254,-1,30;208,-1,31;162,-1,32;208,-1,33;254,-1,34;255,-1,35;256,-1,36;257,-1,37;257,-1,38;258,-1,39;258,-1,40;304,-1,41;350,-1,42;396,-1,43;442,-1,44;442,-1,45;442,-1,46;442,-1,47;488,-1,48;534,-1,49;580,-1,50;626,-1,51;672,-1,52;718,-1,53;719,-1,54;720,-1,55;721,-1,56;722,-1,57;723,-1,58;724,-1,59;725,-1,60;726,-1,61;725,-1,62;724,-1,63;723,-1,64;722,-1,65;721,-1,66;720,-1,67;719,-1,68;719,-1,69;719,-1,70;719,-1,71;719,-1,72;719,-1,73;719,-1,74;719,-1,75;719,-1,76;719,-1,77;719,-1,78;719,-1,79;719,-1,80;719,-1,81;719,-1,82;719,-1,83;719,-1,84;719,-1,85;719,-1,86;719,-1,87;719,-1,88;719,-1,89;719,-1,90;
871,-1,0;917,-1,1;916,-1,2;915,-1,3;914,-1,4;913,-1,5;912,-1,6;911,-1,7;910,-1,8;909,-1,9;908,-1,10;907,-1,11;906,-1,12;905,-1,13;904,-1,14;903,-1,15;902,-1,16;901,-1,17;900,-1,18;899,-1,19;898,-1,20;897,-1,21;896,-1,22;895,-1,23;894,-1,24;893,-1,25;892,-1,26;891,-1,27;845,-1,28;799,-1,29;753,-1,30;707,-1,31;661,-1,32;615,-1,33;569,-1,34;523,-1,35;477,-1,36;431,-1,37;430,-1,38;429,-1,39;428,-1,40;427,-1,41;426,-1,42;425,-1,43;424,-1,44;423,-1,45;422,-1,46;421,-1,47;422,-1,48;423,-1,49;424,-1,50;425,-1,51;426,-1,52;427,-1,53;428,-1,54;429,-1,55;430,-1,56;431,-1,57;477,-1,58;523,-1,59;569,-1,60;615,-1,61;661,-1,62;707,-1,63;753,-1,64;799,-1,65;800,-1,66;801,-1,67;802,-1,68;803,-1,69;804,-1,70;805,-1,71;806,-1,72;807,-1,73;808,-1,74;809,-1,75;809,-1,76;809,-1,77;809,-1,78;809,-1,79;809,-1,80;809,-1,81;809,-1,82;809,-1,83;809,-1,84;809,-1,85;809,-1,86;809,-1,87;809,-1,88;809,-1,89;809,-1,90;
1194,-1,0;1193,-1,1;1192,-1,2;1191,-1,3;1190,-1,4;1189,-1,5;1143,-1,6;1097,-1,7;1051,-1,8;1005,-1,9;959,-1,10;913,-1,11;867,-1,12;821,-1,13;775,-1,14;729,-1,15;683,-1,16;637,-1,17;591,-1,18;545,-1,19;499,-1,20;453,-1,21;407,-1,22;361,-1,23;315,-1,24;269,-1,25;223,-1,26;177,-1,27;131,-1,28;85,-1,29;84,-1,30;83,-1,31;82,-1,32;81,-1,33;80,-1,34;79,-1,35;78,-1,36;77,-1,37;76,-1,38;75,-1,39;74,-1,40;120,-1,41;166,-1,42;165,-1,43;164,-1,44;163,-1,45;162,-1,46;161,-1,47;160,-1,48;159,-1,49;158,-1,50;204,-1,51;250,-1,52;249,-1,53;248,-1,54;248,-1,55;248,-1,56;247,-1,57;293,-1,58;339,-1,59;385,-1,60;431,-1,61;430,-1,62;429,-1,63;428,-1,64;427,-1,65;426,-1,66;425,-1,67;424,-1,68;423,-1,69;422,-1,70;421,-1,71;420,-1,72;466,-1,73;512,-1,74;558,-1,75;604,-1,76;650,-1,77;696,-1,78;742,-1,79;788,-1,80;789,-1,81;743,-1,82;697,-1,83;698,-1,84;699,-1,85;700,-1,86;701,-1,87;702,-1,88;703,-1,89;704,-1,90;
1246,-1,0;1200,-1,1;1154,-1,2;1108,-1,3;1062,-1,4;1062,-1,5;1062,-1,6;1062,-1,7;1062,-1,8;1062,-1,9;1016,-1,10;970,-1,11;924,-1,12;878,-1,13;832,-1,14;786,-1,15;740,-1,16;694,-1,17;648,-1,18;602,-1,19;556,-1,20;510,-1,21;464,-1,22;418,-1,23;372,-1,24;326,-1,25;327,-1,26;328,-1,27;329,-1,28;330,-1,29;331,-1,30;332,-1,31;333,-1,32;334,-1,33;335,-1,34;336,-1,35;337,-1,36;338,-1,37;339,-1,38;340,-1,39;386,-1,40;432,-1,41;433,-1,42;434,-1,43;435,-1,44;435,-1,45;436,-1,46;437,-1,47;438,-1,48;439,-1,49;439,-1,50;439,-1,51;440,-1,52;441,-1,53;442,-1,54;488,-1,55;534,-1,56;535,-1,57;536,-1,58;537,-1,59;538,-1,60;539,-1,61;540,-1,62;539,-1,63;538,-1,64;537,-1,65;536,-1,66;535,-1,67;534,-1,68;488,-1,69;488,-1,70;442,-1,71;442,-1,72;442,-1,73;396,-1,74;350,-1,75;350,-1,76;350,-1,77;350,-1,78;304,-1,79;258,-1,80;212,-1,81;166,-1,82;120,-1,83;74,-1,84;75,-1,85;76,-1,86;77,-1,87;76,-1,88;75,-1,89;74,-1,90;
